Using CATALINA_BASE:   /home/t/Projects/error-transformation-vm/tomcat/51401/apache-tomcat-7.0.17-dev
Using CATALINA_HOME:   /home/t/Projects/error-transformation-vm/tomcat/51401/apache-tomcat-7.0.17-dev
Using CATALINA_TMPDIR: /home/t/Projects/error-transformation-vm/tomcat/51401/apache-tomcat-7.0.17-dev/temp
Using JRE_HOME:        /home/t/Projects/error-transformation-vm/jdk1.7.0_65/
Using CLASSPATH:       /home/t/Projects/error-transformation-vm/tomcat/51401/apache-tomcat-7.0.17-dev/bin/bootstrap.jar:/home/t/Projects/error-transformation-vm/tomcat/51401/apache-tomcat-7.0.17-dev/bin/tomcat-juli.jar
Fill Stack: 41. sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 42. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 43. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 44. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 45. org.apache.catalina.startup.Bootstrap.start()V@37
Fill Stack: 46. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@135
Fill Stack: -1. com.sun.org.apache.xerces.internal.xni.XMLDocumentHandler.startElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V@UNKNOWN
recovery time: 0ms, result: 0
Jun 29, 2015 2:14:07 AM org.apache.catalina.startup.ContextConfig parseWebXml
SEVERE: Parse error in application web.xml file at jndi:/localhost/examples/WEB-INF/web.xml
org.xml.sax.SAXParseException; systemId: jndi:/localhost/examples/WEB-INF/web.xml; lineNumber: 247; columnNumber: 19; Error at (247, 19) : <login-config> element is limited to 1 occurrence
	at org.apache.tomcat.util.digester.Digester.createSAXException(Digester.java:2687)
	at org.apache.tomcat.util.digester.Digester.createSAXException(Digester.java:2713)
	at org.apache.tomcat.util.digester.Digester.startElement(Digester.java:1285)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(AbstractSAXParser.java:509)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1363)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2786)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:606)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:510)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:848)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:777)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:648)
	at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1543)
	at org.apache.catalina.startup.ContextConfig.parseWebXml(ContextConfig.java:1730)
	at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1255)
	at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:885)
	at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:344)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:89)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5103)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:812)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:787)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:607)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1055)
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:978)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:472)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1322)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:311)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:89)
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:379)
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:324)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:1041)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:774)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:1033)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:291)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:443)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:727)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:620)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:321)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:449)
Caused by: java.lang.IllegalArgumentException: <login-config> element is limited to 1 occurrence
	at org.apache.catalina.startup.SetLoginConfig.begin(WebRuleSet.java:676)
	at org.apache.tomcat.util.digester.Digester.startElement(Digester.java:1282)
	... 48 more

Jun 29, 2015 2:14:07 AM org.apache.catalina.startup.ContextConfig parseWebXml
SEVERE: Occurred at line 247 column 19
Jun 29, 2015 2:14:07 AM org.apache.catalina.startup.ContextConfig configureStart
SEVERE: Marking this application unavailable due to previous error(s)
Fill Stack: 0. sun.jdbc.odbc.JdbcOdbcDriver.finalize()V@3
Fill Stack: 1. java.lang.System$2.invokeFinalize(Ljava/lang/Object;)V@1
Fill Stack: 2. java.lang.ref.Finalizer.runFinalizer(Lsun/misc/JavaLangAccess;)V@46
Fill Stack: 3. java.lang.ref.Finalizer.access$100(Ljava/lang/ref/Finalizer;Lsun/misc/JavaLangAccess;)V@2
Fill Stack: 4. java.lang.ref.Finalizer$FinalizerThread.run()V@45
Fill Stack: -1. sun.jdbc.odbc.JdbcOdbc.getTracer()Lsun/jdbc/odbc/JdbcOdbcTracer;@UNKNOWN
recovery time: 0ms, result: 0
Jun 29, 2015 2:14:07 AM org.apache.catalina.core.StandardContext startInternal
SEVERE: Error getConfigured
Jun 29, 2015 2:14:07 AM org.apache.catalina.core.StandardContext startInternal
SEVERE: Context [/examples] startup failed due to previous errors
Jun 29, 2015 2:14:07 AM org.apache.coyote.AbstractProtocol start
INFO: Starting ProtocolHandler [http-bio-8080]
Jun 29, 2015 2:14:07 AM org.apache.coyote.AbstractProtocol start
INFO: Starting ProtocolHandler [ajp-bio-8009]
Jun 29, 2015 2:14:07 AM org.apache.catalina.startup.Catalina start
INFO: Server startup in 1503 ms
Fill Stack: 0. java.lang.Integer.<init>(Ljava/lang/String;)V@8
Fill Stack: 1. sun.net.InetAddressCachePolicy.<clinit>()V@27
Fill Stack: 2. java.net.InetAddress$Cache.getPolicy()I@10
Fill Stack: 3. java.net.InetAddress$Cache.put(Ljava/lang/String;[Ljava/net/InetAddress;)Ljava/net/InetAddress$Cache;@1
Fill Stack: 4. java.net.InetAddress.cacheInitIfNeeded()V@67
Fill Stack: 5. java.net.InetAddress.getCachedAddresses(Ljava/lang/String;)[Ljava/net/InetAddress;@11
Fill Stack: 6. java.net.InetAddress.getAllByName0(Ljava/lang/String;Ljava/net/InetAddress;Z)[Ljava/net/InetAddress;@19
Fill Stack: 7. java.net.InetAddress.getAllByName(Ljava/lang/String;Ljava/net/InetAddress;)[Ljava/net/InetAddress;@343
Fill Stack: 8. java.net.InetAddress.getAllByName(Ljava/lang/String;)[Ljava/net/InetAddress;@2
Fill Stack: 9. java.net.InetAddress.getByName(Ljava/lang/String;)Ljava/net/InetAddress;@1
Fill Stack: 10. org.apache.catalina.core.StandardServer.await()V@76
Fill Stack: 11. org.apache.catalina.startup.Catalina.await()V@4
Fill Stack: 12. org.apache.catalina.startup.Catalina.start()V@186
Fill Stack: 13. sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 14. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 15. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 16. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 17. org.apache.catalina.startup.Bootstrap.start()V@37
Fill Stack: 18. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@135
Fill Stack: -1. java.lang.Integer.parseInt(Ljava/lang/String;I)I@UNKNOWN
recovery time: 0ms, result: 0
Fill Stack: 0. java.lang.Runtime.removeShutdownHook(Ljava/lang/Thread;)Z@22
Fill Stack: 1. org.apache.catalina.startup.Catalina.stop()V@14
Fill Stack: 2. org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run()V@14
Fill Stack: -1. java.lang.ApplicationShutdownHooks.remove(Ljava/lang/Thread;)Z@UNKNOWN
recovery time: 0ms, result: 0
Jun 29, 2015 2:14:24 AM org.apache.coyote.AbstractProtocol pause
INFO: Pausing ProtocolHandler [http-bio-8080]
Jun 29, 2015 2:14:25 AM org.apache.coyote.AbstractProtocol pause
INFO: Pausing ProtocolHandler [ajp-bio-8009]
Jun 29, 2015 2:14:26 AM org.apache.catalina.core.StandardService stopInternal
INFO: Stopping service Catalina
Jun 29, 2015 2:14:26 AM org.apache.catalina.util.LifecycleBase stop
INFO: The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[]] after stop() had already been called. The second call will be ignored.
Jun 29, 2015 2:14:26 AM org.apache.catalina.util.LifecycleBase stop
INFO: The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/manager]] after stop() had already been called. The second call will be ignored.
Jun 29, 2015 2:14:26 AM org.apache.catalina.util.LifecycleBase stop
INFO: The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/examples]] after stop() had already been called. The second call will be ignored.
Jun 29, 2015 2:14:26 AM org.apache.catalina.util.LifecycleBase stop
INFO: The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/host-manager]] after stop() had already been called. The second call will be ignored.
Jun 29, 2015 2:14:26 AM org.apache.coyote.AbstractProtocol stop
INFO: Stopping ProtocolHandler [http-bio-8080]
Jun 29, 2015 2:14:26 AM org.apache.coyote.AbstractProtocol stop
INFO: Stopping ProtocolHandler [ajp-bio-8009]
Fill Stack: 0. java.lang.Runtime.removeShutdownHook(Ljava/lang/Thread;)Z@22
Fill Stack: 1. org.apache.catalina.startup.Catalina.stop()V@14
Fill Stack: 2. org.apache.catalina.startup.Catalina.start()V@190
Fill Stack: 3. sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 4. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 5. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 6. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 7. org.apache.catalina.startup.Bootstrap.start()V@37
Fill Stack: 8. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@135
Fill Stack: -1. java.lang.ApplicationShutdownHooks.remove(Ljava/lang/Thread;)Z@UNKNOWN
recovery time: 0ms, result: 0
Jun 29, 2015 2:14:26 AM org.apache.coyote.AbstractProtocol destroy
INFO: Destroying ProtocolHandler [http-bio-8080]
Jun 29, 2015 2:14:26 AM org.apache.coyote.AbstractProtocol destroy
INFO: Destroying ProtocolHandler [ajp-bio-8009]
